query ['Judy'] selfDepend result display:
Binary
====================================================================================================
  Binary name                    Source name                  Version                Database name  
  mozjs60                        mozjs60                      60.2.2                 os-version     
  nettle-help                    nettle                       3.6                    os-version     
  nmap-help                      nmap                         7.80                   os-version     
  ocaml                          ocaml                        4.07.0                 os-version     
  perl-Class-Inspector-help      perl-Class-Inspector         1.36                   os-version     
  perl-Data-Section-help         perl-Data-Section            0.200007               os-version     
  perl-List-MoreUtils-help       perl-List-MoreUtils          0.428                  os-version     
  perl-Module-CoreList-help      perl-Module-CoreList         5.20200717             os-version     
  perl-Pod-Usage                 perl-Pod-Usage               1.70                   os-version     
  perl-Storable                  perl-Storable                3.15                   os-version     
  perl-Test-Pod                  perl-Test-Pod                1.52                   os-version     
  perl-Test-Requires-help        perl-Test-Requires           0.10                   os-version     
  perl-Text-WrapI18N             perl-Text-WrapI18N           0.06                   os-version     
  perl-Unicode-UTF8-help         perl-Unicode-UTF8            0.62                   os-version     
  perl-libs                      perl                         5.32.0                 os-version     
  po4a                           po4a                         0.54                   os-version     
  polkit-help                    polkit                       0.116                  os-version     
  poppler                        poppler                      0.67.0                 os-version     
  poppler-cpp                    poppler                      0.67.0                 os-version     
  poppler-qt-devel               poppler                      0.67.0                 os-version     
  popt-help                      popt                         1.18                   os-version     
  ppp-devel                      ppp                          2.4.8                  os-version     
  procmail                       procmail                     3.22                   os-version     
  pygtk2-libglade                pygtk2                       2.24.0                 os-version     
  python2-nose                   python-nose                  1.3.7                  os-version     
  python2-pluggy                 python-pluggy                0.6.0                  os-version     
  python2-sanlock                sanlock                      3.8.1                  os-version     
  python3                        python3                      3.8.5                  os-version     
  python3-babel                  babel                        2.8.0                  os-version     
  python3-jinja2                 python-jinja2                2.11.2                 os-version     
  python3-libvoikko              libvoikko                    4.1.1                  os-version     
  python3-pwquality              libpwquality                 1.4.2                  os-version     
  python3-unbound                unbound                      1.10.1                 os-version     
  qpdf-devel                     qpdf                         8.4.2                  os-version     
  qt5-qtbase-common              qt5-qtbase                   5.11.1                 os-version     
  ruby                           ruby                         2.5.8                  os-version     
  rust-std-static                rust                         1.45.2                 os-version     
  softhsm-help                   softhsm                      2.6.1                  os-version     
  swig                           swig                         4.0.2                  os-version     
  texlive-accfonts               texlive-base                 20180414               os-version     
  texlive-autosp                 texlive-base                 20180414               os-version     
  texlive-installfont            texlive-base                 20180414               os-version     
  texlive-lacheck                texlive-base                 20180414               os-version     
  texlive-latex-git-log          texlive-base                 20180414               os-version     
  texlive-pythontex              texlive-base                 20180414               os-version     
  texlive-texlive-en             texlive-base                 20180414               os-version     
  texlive-thumbpdf               texlive-base                 20180414               os-version     
  texlive-xmltex                 texlive-base                 20180414               os-version     
  tzdata-java                    tzdata                       2020a                  os-version     
  urw-base35-fonts               urw-base35-fonts             20170801               os-version     
  uuid-c++                       uuid                         1.6.2                  os-version     
  vim-enhanced                   vim                          8.2                    os-version     
  xcb-util-keysyms               xcb-util-keysyms             0.4.0                  os-version     
  adobe-mappings-cmap-help       adobe-mappings-cmap          20190730               os-version     
  alsa-ucm                       alsa-lib                     1.2.3                  os-version     
  at-spi2-atk-devel              at-spi2-atk                  2.34.2                 os-version     
  attr-help                      attr                         2.4.48                 os-version     
  automake-help                  automake                     1.16.2                 os-version     
  bash-devel                     bash                         5.0                    os-version     
  bash-help                      bash                         5.0                    os-version     
  bison-devel                    bison                        3.6.4                  os-version     
  boost-jam                      boost                        1.73.0                 os-version     
  boost-nowide                   boost                        1.73.0                 os-version     
  clang-tools-extra              clang                        10.0.1                 os-version     
  cmake                          cmake                        3.18.0                 os-version     
  cups-help                      cups                         2.3.3                  os-version     
  dbus-glib                      dbus-glib                    0.110                  os-version     
  doxygen-doxywizard             doxygen                      1.8.18                 os-version     
  fakechroot-help                fakechroot                   2.19                   os-version     
  firewalld-doc                  firewalld                    0.8.3                  os-version     
  fontforge                      fontforge                    20200314               os-version     
  git-clang-format               clang                        10.0.1                 os-version     
  gitk                           git                          2.27.0                 os-version     
  gmock-devel                    gtest                        1.8.1                  os-version     
  gnutls-help                    gnutls                       3.6.14                 os-version     
  graphviz-devel                 graphviz                     2.44.1                 os-version     
  gsettings-desktop-schemas-     gsettings-desktop-schemas    3.37.1                 os-version     
  devel                                                                                             
  gstreamer1-plugins-base        gstreamer1-plugins-base      1.16.2                 os-version     
  gtk2-devel                     gtk2                         2.24.32                os-version     
  guile                          guile                        2.0.14                 os-version     
  imake-help                     imake                        1.0.7                  os-version     
  ipset-libs                     ipset                        7.6                    os-version     
  jsoncpp                        jsoncpp                      1.9.3                  os-version     
  kernel-devel                   kernel                       4.19.140               os-version     
  kernel-tools-devel             kernel                       4.19.140               os-version     
  libassuan                      libassuan                    2.5.3                  os-version     
  libassuan-help                 libassuan                    2.5.3                  os-version     
  libatf-c-devel                 atf                          0.21                   os-version     
  libcmocka                      cmocka                       1.1.5                  os-version     
  libdatrie                      libdatrie                    0.2.12                 os-version     
  libev-devel                    libev                        4.33                   os-version     
  libfontenc-devel               libfontenc                   1.1.4                  os-version     
  libglvnd-devel                 libglvnd                     1.3.2                  os-version     
  libgomp                        gcc                          9.3.1                  os-version     
  libijs                         libijs                       0.35                   os-version     
  libpcap-devel                  libpcap                      1.9.1                  os-version     
  libselinux-help                libselinux                   3.1                    os-version     
  libsoup-help                   libsoup                      2.71.0                 os-version     
  libthai-devel                  libthai                      0.1.28                 os-version     
  libtheora-help                 libtheora                    1.1.1                  os-version     
  libuninameslist                libuninameslist              20180701               os-version     
  libxkbcommon-x11               libxkbcommon                 0.10.0                 os-version     
  libxml2-devel                  libxml2                      2.9.10                 os-version     
  libyaml                        libyaml                      0.2.5                  os-version     
  lksctp-tools-help              lksctp-tools                 1.0.18                 os-version     
  nspr-devel                     nspr                         4.26.0                 os-version     
  perl-Carp-help                 perl-Carp                    1.50                   os-version     
  perl-Compress-Raw-Bzip2        perl-Compress-Raw-Bzip2      2.095                  os-version     
  perl-Encode                    perl-Encode                  3.06                   os-version     
  perl-Encode-devel              perl-Encode                  3.06                   os-version     
  perl-File-BaseDir-help         perl-File-BaseDir            0.08                   os-version     
  perl-File-MimeInfo-help        perl-File-MimeInfo           0.29                   os-version     
  perl-Git                       git                          2.27.0                 os-version     
  perl-MIME-Base64-help          perl-MIME-Base64             3.15                   os-version     
  perl-Module-Install-           perl-Module-Install-         0.04                   os-version     
  ReadmeMarkdownFromPod          ReadmeMarkdownFromPod                                              
  perl-Module-Package-help       perl-Module-Package          0.30                   os-version     
  perl-PathTools                 perl-PathTools               3.75                   os-version     
  perl-Pod-Parser                perl-Pod-Parser              1.63                   os-version     
  perl-Sub-Identify              perl-Sub-Identify            0.14                   os-version     
  perl-Term-Table                perl-Term-Table              0.015                  os-version     
  perl-podlators-help            perl-podlators               4.14                   os-version     
  poppler-glib-doc               poppler                      0.67.0                 os-version     
  psutils-help                   psutils                      1.23                   os-version     
  python-docutils-help           python-docutils              0.16                   os-version     
  python-html5lib-help           python-html5lib              1.0.1                  os-version     
  python2-cracklib               cracklib                     2.9.7                  os-version     
  python2-dbus                   dbus-python                  1.2.16                 os-version     
  python2-gpgme                  gpgme                        1.14.0                 os-version     
  python2-idna                   python-idna                  2.10                   os-version     
  python3-recommonmark           python-recommonmark          0.6.0                  os-version     
  rls                            rust                         1.45.2                 os-version     
  rust-src                       rust                         1.45.2                 os-version     
  samba-dc                       samba                        4.12.5                 os-version     
  speexdsp                       speexdsp                     1.2.0                  os-version     
  systemd-udev                   systemd                      246                    os-version     
  texinfo                        texinfo                      6.7                    os-version     
  texlive-a2ping                 texlive-base                 20180414               os-version     
  texlive-helvetic               None                         svn31835.0             os-version     
  texlive-latexfileversion       texlive-base                 20180414               os-version     
  texlive-mkgrkindex             texlive-base                 20180414               os-version     
  texlive-musixtex               texlive-base                 20180414               os-version     
  texlive-omegaware              texlive-base                 20180414               os-version     
  texlive-pdfxup                 texlive-base                 20180414               os-version     
  texlive-texware                texlive-base                 20180414               os-version     
  texlive-vlna                   texlive-base                 20180414               os-version     
  tix-help                       tix                          8.4.3                  os-version     
  tree-help                      tree                         1.8.0                  os-version     
  upower-devel                   upower                       0.99.8                 os-version     
  uuid-perl                      uuid                         1.6.2                  os-version     
  vala                           vala                         0.48.6                 os-version     
  veritysetup                    cryptsetup                   2.3.3                  os-version     
  xcb-util-wm-devel              xcb-util-wm                  0.4.1                  os-version     
  xorg-x11-xauth                 xorg-x11-xauth               1.1                    os-version     
  ModemManager                   ModemManager                 1.14.0                 os-version     
  Xaw3d-devel                    Xaw3d                        1.6.3                  os-version     
  audit                          audit                        2.8.5                  os-version     
  autogen-devel                  autogen                      5.18.16                os-version     
  avahi-libs                     avahi                        0.8                    os-version     
  bind-devel                     bind                         9.11.21                os-version     
  boost-doctools                 boost                        1.73.0                 os-version     
  boost-timer                    boost                        1.73.0                 os-version     
  cyrus-sasl-sql                 cyrus-sasl                   2.1.27                 os-version     
  docbook-utils-help             docbook-utils                0.6.14                 os-version     
  emacs-devel                    emacs                        26.3                   os-version     
  fontconfig-help                fontconfig                   2.13.92                os-version     
  fonts-filesystem               fonts-rpm-macros             2.0.5                  os-version     
  fuse-devel                     fuse                         2.9.9                  os-version     
  ghostscript-help               ghostscript                  9.52                   os-version     
  giflib                         giflib                       5.2.1                  os-version     
  gnutls-devel                   gnutls                       3.6.14                 os-version     
  gpm                            gpm                          1.20.7                 os-version     
  imake                          imake                        1.0.7                  os-version     
  java-1.8.0-openjdk-demo-       java-1.8.0-openjdk           1.8.0.265.b01          os-version     
  slowdebug                                                                                         
  keyutils-libs-devel            keyutils                     1.6.3                  os-version     
  kmod-help                      kmod                         27                     os-version     
  krb5-devel                     krb5                         1.18.2                 os-version     
  less                           less                         551                    os-version     
  libXext-help                   libXext                      1.3.4                  os-version     
  libXfont2-devel                libXfont2                    2.0.4                  os-version     
  libXmu                         libXmu                       1.1.3                  os-version     
  libXres-help                   libXres                      1.2.0                  os-version     
  libclc                         libclc                       0.2.0                  os-version     
  libdatrie-devel                libdatrie                    0.2.12                 os-version     
  libevent                       libevent                     2.1.12                 os-version     
  libglade2-help                 libglade2                    2.6.4                  os-version     
  libical-devel                  libical                      3.0.8                  os-version     
  libijs-help                    libijs                       0.35                   os-version     
  libiptcdata-devel              libiptcdata                  1.0.5                  os-version     
  libpsl-help                    libpsl                       0.21.1                 os-version     
  libstdc++-devel                gcc                          9.3.1                  os-version     
  libvdpau-devel                 libvdpau                     1.2                    os-version     
  libwebp-help                   libwebp                      1.1.0                  os-version     
  lz4-help                       lz4                          1.9.2                  os-version     
  mesa-libGLU                    mesa-libGLU                  9.0.1                  os-version     
  nss_wrapper                    nss_wrapper                  1.1.3                  os-version     
  openEuler-rpm-config           openEuler-rpm-config         30                     os-version     
  openssh-keycat                 openssh                      8.2p1                  os-version     
  patch                          patch                        2.7.6                  os-version     
  perl-CPAN-Meta-help            perl-CPAN-Meta               2.150010               os-version     
  perl-ExtUtils-MakeMaker        perl-ExtUtils-MakeMaker      7.46                   os-version     
  perl-Math-BigInt-help          perl-Math-BigInt             1.9998.18              os-version     
  perl-Path-Tiny-help            perl-Path-Tiny               0.108                  os-version     
  perl-Pod-Markdown              perl-Pod-Markdown            3.101                  os-version     
  perl-Pod-Simple                perl-Pod-Simple              3.40                   os-version     
  perl-SGMLSpm-help              perl-SGMLSpm                 1.03ii                 os-version     
  perl-SUPER                     perl-SUPER                   1.20141117             os-version     
  perl-Scalar-List-Utils         perl-Scalar-List-Utils       1.55                   os-version     
  perl-Software-License-help     perl-Software-License        0.103013               os-version     
  perl-Sub-Exporter              perl-Sub-Exporter            0.987                  os-version     
  perl-Test-Needs                perl-Test-Needs              0.002005               os-version     
  perl-Test-Pod-Coverage-help    perl-Test-Pod-Coverage       1.10                   os-version     
  perl-Text-CharWidth-help       perl-Text-CharWidth          0.04                   os-version     
  perl-Text-Diff-help            perl-Text-Diff               1.45                   os-version     
  perl-strictures                perl-strictures              2.000006               os-version     
  pkgconf                        pkgconf                      1.7.3                  os-version     
  policycoreutils                policycoreutils              3.1                    os-version     
  procps-ng                      procps-ng                    3.3.16                 os-version     
  python-lxml-help               python-lxml                  4.5.2                  os-version     
  python-sphinx-locale           python-sphinx                3.1.2                  os-version     
  python2-pysocks                python-pysocks               1.7.0                  os-version     
  python3-cairo                  pycairo                      1.19.1                 os-version     
  python3-flit                   python-flit                  1.0                    os-version     
  python3-pyudev                 python-pyudev                0.22.0                 os-version     
  python3-setuptools_scm         python-setuptools_scm        3.1.0                  os-version     
  python3-unittest2              python-unittest2             1.1.0                  os-version     
  readline-devel                 readline                     8.0                    os-version     
  samba-winbind-krb5-locator     samba                        4.12.5                 os-version     
  sbc                            sbc                          1.4                    os-version     
  systemtap-server               systemtap                    4.3                    os-version     
  tcl-devel                      tcl                          8.6.10                 os-version     
  tcllib                         tcllib                       1.19                   os-version     
  texinfo-tex                    texinfo                      6.7                    os-version     
  texlive-base                   texlive-base                 20180414               os-version     
  texlive-bibtex                 texlive-base                 20180414               os-version     
  texlive-bibtex8                texlive-base                 20180414               os-version     
  texlive-fontinst               texlive-base                 20180414               os-version     
  texlive-glyphlist              texlive-base                 20180414               os-version     
  texlive-gsftopk                texlive-base                 20180414               os-version     
  texlive-lollipop               texlive-base                 20180414               os-version     
  texlive-mkpic                  texlive-base                 20180414               os-version     
  texlive-pdflatexpicscale       texlive-base                 20180414               os-version     
  texlive-pedigree-perl          texlive-base                 20180414               os-version     
  texlive-srcredact              texlive-base                 20180414               os-version     
  texlive-texcount               texlive-base                 20180414               os-version     
  texlive-uptex                  texlive-base                 20180414               os-version     
  texlive-xdvi                   texlive-base                 20180414               os-version     
  texlive-xetex                  texlive-base                 20180414               os-version     
  vulkan-loader-devel            vulkan-loader                1.1.92.0               os-version     
  wayland-protocols-devel        wayland-protocols            1.20                   os-version     
  webrtc-audio-processing-help   webrtc-audio-processing      0.3.1                  os-version     
  xkeyboard-config-devel         xkeyboard-config             2.30                   os-version     
  xkeyboard-config-help          xkeyboard-config             2.30                   os-version     
  xz-help                        xz                           5.2.5                  os-version     
  CUnit                          CUnit                        2.1.3                  os-version     
  NetworkManager-help            NetworkManager               1.26.0                 os-version     
  adobe-mappings-pdf-help        adobe-mappings-pdf           20190401               os-version     
  atf-help                       atf                          0.21                   os-version     
  babeltrace                     babeltrace                   1.5.8                  os-version     
  bc-help                        bc                           1.07.1                 os-version     
  boost-iostreams                boost                        1.73.0                 os-version     
  cmake-data                     cmake                        3.18.0                 os-version     
  cracklib-devel                 cracklib                     2.9.7                  os-version     
  dhcp                           dhcp                         4.4.2                  os-version     
  egl-wayland                    egl-wayland                  1.1.0                  os-version     
  expect-devel                   expect                       5.45.4                 os-version     
  file                           file                         5.39                   os-version     
  firewalld                      firewalld                    0.8.3                  os-version     
  flac-devel                     flac                         1.3.3                  os-version     
  fontconfig                     fontconfig                   2.13.92                os-version     
  freetype                       freetype                     2.10.2                 os-version     
  freetype-devel                 freetype                     2.10.2                 os-version     
  gawk-help                      gawk                         5.1.0                  os-version     
  gc                             gc                           8.0.4                  os-version     
  geoclue2-devel                 geoclue2                     2.5.6                  os-version     
  glibc-locale-source            glibc                        2.31                   os-version     
  groff                          groff                        1.22.4                 os-version     
  gtest                          gtest                        1.8.1                  os-version     
  hyphen                         hyphen                       2.8.8                  os-version     
  iptables                       iptables                     1.8.5                  os-version     
  java-1.8.0-openjdk-openjfx-    java-1.8.0-openjdk           1.8.0.265.b01          os-version     
  devel                                                                                             
  java-1.8.0-openjdk-openjfx-    java-1.8.0-openjdk           1.8.0.265.b01          os-version     
  slowdebug                                                                                         
  libXext-devel                  libXext                      1.3.4                  os-version     
  libepoxy-help                  libepoxy                     1.5.4                  os-version     
  libgudev-devel                 libgudev                     233                    os-version     
  libgusb-devel                  libgusb                      0.3.4                  os-version     
  libmbim                        libmbim                      1.24.2                 os-version     
  libmbim-devel                  libmbim                      1.24.2                 os-version     
  libmng-devel                   libmng                       2.0.3                  os-version     
  libquadmath-static             gcc                          9.3.1                  os-version     
  libstdc++                      gcc                          9.3.1                  os-version     
  libvdpau                       libvdpau                     1.2                    os-version     
  libvorbis-help                 libvorbis                    1.3.7                  os-version     
  libwmf-devel                   libwmf                       0.2.12                 os-version     
  libxshmfence                   libxshmfence                 1.3                    os-version     
  llvm-devel                     llvm                         10.0.1                 os-version     
  lmdb-devel                     lmdb                         0.9.25                 os-version     
  lockdev                        lockdev                      1.0.4                  os-version     
  lockdev-help                   lockdev                      1.0.4                  os-version     
  lvm2                           lvm2                         2.03.09                os-version     
  mozjs60-devel                  mozjs60                      60.2.2                 os-version     
  network-scripts-teamd          libteam                      1.30                   os-version     
  newt                           newt                         0.52.21                os-version     
  npth-devel                     npth                         1.6                    os-version     
  openEuler-performance          openEuler-release            20.09                  os-version     
  openblas-devel                 openblas                     0.3.10                 os-version     
  openldap-devel                 openldap                     2.4.50                 os-version     
  pam-devel                      pam                          1.4.0                  os-version     
  pango-devel                    pango                        1.45.3                 os-version     
  perl-CPAN-Meta                 perl-CPAN-Meta               2.150010               os-version     
  perl-Devel-PPPort-help         perl-Devel-PPPort            3.58                   os-version     
  perl-Error-help                perl-Error                   0.17028                os-version     
  perl-ExtUtils-ParseXS-help     perl-ExtUtils-ParseXS        3.35                   os-version     
  perl-Filter                    perl-Filter                  1.59                   os-version     
  perl-IPC-Cmd                   perl-IPC-Cmd                 1.04                   os-version     
  perl-Params-Util-help          perl-Params-Util             1.07                   os-version     
  perl-Test-FailWarnings         perl-Test-FailWarnings       0.008                  os-version     
  perl-Text-Unidecode            perl-Text-Unidecode          1.30                   os-version     
  perl-devel                     perl                         5.32.0                 os-version     
  policycoreutils-dbus           policycoreutils              3.1                    os-version     
  policycoreutils-help           policycoreutils              3.1                    os-version     
  polkit-devel                   polkit                       0.116                  os-version     
  poppler-data                   poppler-data                 0.4.9                  os-version     
  postgresql-test-rpm-macros     postgresql                   10.5                   os-version     
  pygtk2-help                    pygtk2                       2.24.0                 os-version     
  python-wheel-wheel             python-wheel                 0.31.1                 os-version     
  python2-devel                  python2                      2.7.18                 os-version     
  python2-tools                  python2                      2.7.18                 os-version     
  python3-libproxy               libproxy                     0.4.15                 os-version     
  python3-samba-test             samba                        4.12.5                 os-version     
  python3-talloc-devel           libtalloc                    2.3.1                  os-version     
  python3-urllib3                python-urllib3               1.25.9                 os-version     
  qrencode                       qrencode                     4.0.2                  os-version     
  qrencode-help                  qrencode                     4.0.2                  os-version     
  qt-gpgme                       gpgme                        1.14.0                 os-version     
  ruby-irb                       ruby                         2.5.8                  os-version     
  samba-winbind                  samba                        4.12.5                 os-version     
  source-highlight-devel         source-highlight             3.1.8                  os-version     
  subunit-cppunit-devel          subunit                      1.3.0                  os-version     
  systemd-journal-remote         systemd                      246                    os-version     
  telnet                         telnet                       0.17                   os-version     
  texlive-getmap                 texlive-base                 20180414               os-version     
  texlive-luatex                 texlive-base                 20180414               os-version     
  texlive-makedtx                texlive-base                 20180414               os-version     
  texlive-pfarrei                texlive-base                 20180414               os-version     
  texlive-pst2pdf                texlive-base                 20180414               os-version     
  texlive-synctex                texlive-base                 20180414               os-version     
  texlive-texdoc                 texlive-base                 20180414               os-version     
  texlive-texliveonfly           texlive-base                 20180414               os-version     
  texlive-yplan                  texlive-base                 20180414               os-version     
  tk-help                        tk                           8.6.10                 os-version     
  urw-base35-nimbus-mono-ps-     urw-base35-fonts             20170801               os-version     
  fonts                                                                                             
  util-linux-user                util-linux                   2.35.2                 os-version     
  zziplib-help                   zziplib                      0.13.69                os-version     
  ImageMagick-devel              ImageMagick                  6.9.10.67              os-version     
  adobe-mappings-cmap            adobe-mappings-cmap          20190730               os-version     
  at-spi2-atk                    at-spi2-atk                  2.34.2                 os-version     
  autoconf-archive               autoconf-archive             2018.03.13             os-version     
  avahi-qt5                      avahi                        0.8                    os-version     
  bash-completion-help           bash-completion              2.10                   os-version     
  boost                          boost                        1.73.0                 os-version     
  boost-examples                 boost                        1.73.0                 os-version     
  brotli-help                    brotli                       1.0.7                  os-version     
  bubblewrap                     bubblewrap                   0.4.1                  os-version     
  c-ares-help                    c-ares                       1.16.1                 os-version     
  clang-devel                    clang                        10.0.1                 os-version     
  cmake-filesystem               cmake                        3.18.0                 os-version     
  cppcheck-help                  cppcheck                     1.83                   os-version     
  dejagnu-help                   dejagnu                      1.6.1                  os-version     
  elinks                         elinks                       0.12                   os-version     
  fontforge-help                 fontforge                    20200314               os-version     
  fribidi-devel                  fribidi                      1.0.10                 os-version     
  gdb                            gdb                          9.2                    os-version     
  gperf                          gperf                        3.1                    os-version     
  graphviz-python2               graphviz                     2.44.1                 os-version     
  gtk3                           gtk3                         3.24.21                os-version     
  javapackages-filesystem        javapackages-tools           5.3.0                  os-version     
  json-glib-devel                json-glib                    1.4.4                  os-version     
  krb5-libs                      krb5                         1.18.2                 os-version     
  lapack                         lapack                       3.9.0                  os-version     
  libXrender-devel               libXrender                   0.9.10                 os-version     
  libXres-devel                  libXres                      1.2.0                  os-version     
  libacl                         acl                          2.2.53                 os-version     
  libarchive                     libarchive                   3.4.3                  os-version     
  libargon2-devel                argon2                       20190702               os-version     
  libassuan-devel                libassuan                    2.5.3                  os-version     
  libcap                         libcap                       2.32                   os-version     
  libcroco-help                  libcroco                     0.6.13                 os-version     
  libdmx-devel                   libdmx                       1.1.4                  os-version     
  libgcc                         gcc                          9.3.1                  os-version     
  libgudev                       libgudev                     233                    os-version     
  libjpeg-turbo                  libjpeg-turbo                2.0.5                  os-version     
  libjpeg-turbo-devel            libjpeg-turbo                2.0.5                  os-version     
  libmetalink-help               libmetalink                  0.1.3                  os-version     
  libnetfilter_conntrack-devel   libnetfilter_conntrack       1.0.8                  os-version     
  libpaper                       libpaper                     1.1.28                 os-version     
  libsemanage-devel              libsemanage                  3.1                    os-version     
  libsepol-help                  libsepol                     3.1                    os-version     
  libsmbclient                   samba                        4.12.5                 os-version     
  libteam-devel                  libteam                      1.30                   os-version     
  libthai                        libthai                      0.1.28                 os-version     
  libusbx-devel                  libusbx                      1.0.23                 os-version     
  libva-devel                    libva                        2.5.0                  os-version     
  libyaml-devel                  libyaml                      0.2.5                  os-version     
  lockdev-devel                  lockdev                      1.0.4                  os-version     
  lsof                           lsof                         4.93.2                 os-version     
  mesa-vdpau-drivers             mesa                         20.1.4                 os-version     
  net-tools                      net-tools                    2.0                    os-version     
  numactl-devel                  numactl                      2.0.13                 os-version     
  openjade                       openjade                     1.3.2                  os-version     
  orc-devel                      orc                          0.4.31                 os-version     
  orc-help                       orc                          0.4.31                 os-version     
  patchutils                     patchutils                   0.3.4                  os-version     
  perl-Archive-Tar               perl-Archive-Tar             2.38                   os-version     
  perl-CPAN-Meta-YAML            perl-CPAN-Meta-YAML          0.018                  os-version     
  perl-Digest-SHA-help           perl-Digest-SHA              6.02                   os-version     
  perl-Fedora-VSP-help           perl-Fedora-VSP              0.001                  os-version     
  perl-IO-All-help               perl-IO-All                  0.87                   os-version     
  perl-Module-Install-           perl-Module-Install-         0.30                   os-version     
  GithubMeta-help                GithubMeta                                                         
  perl-Package-Generator-help    perl-Package-Generator       1.106                  os-version     
  perl-Unicode-UTF8              perl-Unicode-UTF8            0.62                   os-version     
  perl-XML-Parser-help           perl-XML-Parser              2.46                   os-version     
  poppler-data-devel             poppler-data                 0.4.9                  os-version     
  psutils                        psutils                      1.23                   os-version     
  python-cups-help               python-cups                  1.9.72                 os-version     
  python-mako-help               python-mako                  1.0.6                  os-version     
  python-setuptools_scm-help     python-setuptools_scm        3.1.0                  os-version     
  python2-debug                  python2                      2.7.18                 os-version     
  python2-pwquality              libpwquality                 1.4.2                  os-version     
  python3-entrypoints            python-entrypoints           0.2.3                  os-version     
  python3-fixtures               python-fixtures              3.0.0                  os-version     
  python3-libplist               libplist                     2.2.0                  os-version     
  python3-lit                    python-lit                   0.7.0                  os-version     
  python3-lxml                   python-lxml                  4.5.2                  os-version     
  python3-markupsafe             python-markupsafe            1.1.1                  os-version     
  python3-packaging              python-packaging             20.4                   os-version     
  python3-perf                   kernel                       4.19.140               os-version     
  python3-pyparsing              pyparsing                    2.4.7                  os-version     
  python3-sphinxcontrib-         python-sphinxcontrib-        1.0.2                  os-version     
  devhelp                        devhelp                                                            
